Feature 8 incremental patch
Baseline: project state after Feature 6 / Feature 4+5+7+1+2+3 stack

Files added or replaced:
- FEATURE_8_IMPLEMENTATION_REPORT.md
- NEXT_FEATURE_ASSESSMENT.md
- dist/data/locales/en.json
- dist/data/locales/it.json
- dist/service-worker.js
- dist/src/services/calendarPlanEditorService.js
- dist/src/styles.css
- dist/src/ui/planPages.js
- package.json
- public/data/locales/en.json
- public/data/locales/it.json
- public/service-worker.js
- specs/OPERATIONS_HISTORY_SPEC.md
- src/services/calendarPlanEditorService.js
- src/styles.css
- src/ui/planPages.js
- tests/calendar-structural-edit.test.mjs

Files removed:
- none

Changed/added file count: 17
